# Unity 玩家跳跃逻辑实现位置分析报告

## 2. 搜索结果

#### 文件一
- **文件路径**：D:\Unity\open-project-1-main\UOP1_Project\Assets\Scripts\Characters\Protagonist.cs
- **文件内容概述**：Unity组件脚本，继承自`MonoBehaviour`，处理主角的输入读取和状态管理。
- **文件关联性**：包含玩家输入处理，可能包含跳跃逻辑代码。

#### 文件二
- **文件路径**：D:\Unity\open-project-1-main\UOP1_Project\Assets\ScriptableObjects\StateMachine\Protagonist\States\JumpAscending.asset
- **文件内容概述**：主角跳跃上升状态的行为配置文件，包含状态配置信息。
- **文件关联性**：**涉及跳跃上升状态配置，可能包含跳跃逻辑代码。

#### 文件三
- **文件路径**：D:\Unity\open-project-1-main\UOP1_Project\Assets\ScriptableObjects\StateMachine\Protagonist\Conditions\IsHoldingJump.asset
- **文件内容概述**：检测跳跃按钮是否被按下的脚本组件配置。
- **文件关联性**：跳跃逻辑的检测部分，与问题目标相关。
